"","V","W","B","D","N","TE","C","Du","Nu"
"9025",550,542,0.6,325,217,128,414,197,89
"9026",550,520,0.625,325,195,115,405,210,80
"9027",550,500,0.65,325,175,103,397,222,72
"9028",550,481,0.675,325,156,92,389,233,64
"9029",550,464,0.7,325,139,82,382,243,57
"9030",550,448,0.725,325,123,73,375,252,50
"9031",550,433,0.75,325,108,64,369,261,44
"9032",550,419,0.775,325,94,56,364,269,39
"9033",550,406,0.8,325,81,48,358,277,33
"9034",550,394,0.825,325,69,41,353,284,28
"9035",550,382,0.85,325,57,34,348,291,23
"9036",550,371,0.875,325,46,27,344,298,19
"9037",550,361,0.9,325,36,21,340,304,15
"9038",550,351,0.925,325,26,16,336,309,11
"9039",550,342,0.95,325,17,10,332,315,7
"9040",550,333,0.975,325,8,5,328,320,3
"9041",550,325,1,325,0,0,325,325,0
"9042",550,700,0.5,350,350,223,477,127,127
"9043",550,667,0.525,350,317,202,465,148,115
"9044",550,636,0.55,350,286,182,454,168,104
"9045",550,609,0.575,350,259,165,444,185,94
"9046",550,583,0.6,350,233,148,435,202,85
"9047",550,560,0.625,350,210,134,426,216,76
"9048",550,538,0.65,350,188,120,419,230,69
"9049",550,519,0.675,350,169,107,411,243,61
"9050",550,500,0.7,350,150,95,405,255,55
"9051",550,483,0.725,350,133,84,398,266,48
"9052",550,467,0.75,350,117,74,392,276,42
"9053",550,452,0.775,350,102,65,387,285,37
"9054",550,438,0.8,350,88,56,382,294,32
"9055",550,424,0.825,350,74,47,377,303,27
"9056",550,412,0.85,350,62,39,372,311,22
"9057",550,400,0.875,350,50,32,368,318,18
"9058",550,389,0.9,350,39,25,364,325,14
"9059",550,378,0.925,350,28,18,360,332,10
"9060",550,368,0.95,350,18,12,357,338,7
"9061",550,359,0.975,350,9,6,353,344,3
"9062",550,350,1,350,0,0,350,350,0
"9063",550,750,0.5,375,375,256,494,119,119
"9064",550,714,0.525,375,339,231,483,144,108
"9065",550,682,0.55,375,307,209,473,166,98
"9066",550,652,0.575,375,277,189,463,186,88
"9067",550,625,0.6,375,250,170,455,205,80
"9068",550,600,0.625,375,225,153,447,222,72
"9069",550,577,0.65,375,202,138,439,237,64
"9070",550,556,0.675,375,181,123,432,252,57
"9071",550,536,0.7,375,161,110,426,265,51
"9072",550,517,0.725,375,142,97,420,278,45
"9073",550,500,0.75,375,125,85,415,290,40
"9074",550,484,0.775,375,109,74,410,301,35
"9075",550,469,0.8,375,94,64,405,311,30
"9076",550,455,0.825,375,80,54,400,321,25
"9077",550,441,0.85,375,66,45,396,330,21
"9078",550,429,0.875,375,54,37,392,338,17
"9079",550,417,0.9,375,42,28,388,347,13
"9080",550,405,0.925,375,30,21,385,354,10
"9081",550,395,0.95,375,20,13,381,362,6
"9082",550,385,0.975,375,10,7,378,368,3
"9083",550,375,1,375,0,0,375,375,0
"9084",550,800,0.5,400,400,291,509,109,109
"9085",550,762,0.525,400,362,263,499,137,99
"9086",550,727,0.55,400,327,238,489,162,89
"9087",550,696,0.575,400,296,215,481,185,81
"9088",550,667,0.6,400,267,194,473,206,73
"9089",550,640,0.625,400,240,175,465,225,65
"9090",550,615,0.65,400,215,157,459,243,59
"9091",550,593,0.675,400,193,140,453,260,53
"9092",550,571,0.7,400,171,125,447,275,47
"9093",550,552,0.725,400,152,110,441,290,41
"9094",550,533,0.75,400,133,97,436,303,36
"9095",550,516,0.775,400,116,84,432,316,32
"9096",550,500,0.8,400,100,73,427,327,27
"9097",550,485,0.825,400,85,62,423,338,23
"9098",550,471,0.85,400,71,51,419,349,19
"9099",550,457,0.875,400,57,42,416,358,16
"9100",550,444,0.9,400,44,32,412,368,12
"9101",550,432,0.925,400,32,24,409,376,9
"9102",550,421,0.95,400,21,15,406,385,6
"9103",550,410,0.975,400,10,7,403,393,3
"9104",550,400,1,400,0,0,400,400,0
"9105",550,850,0.5,425,425,328,522,97,97
"9106",550,810,0.525,425,385,297,512,128,87
"9107",550,773,0.55,425,348,269,504,156,79
"9108",550,739,0.575,425,314,243,496,182,71
"9109",550,708,0.6,425,283,219,489,206,64
"9110",550,680,0.625,425,255,197,483,228,58
"9111",550,654,0.65,425,229,177,477,248,52
"9112",550,630,0.675,425,205,158,472,267,47
"9113",550,607,0.7,425,182,141,466,284,41
"9114",550,586,0.725,425,161,125,462,300,37
"9115",550,567,0.75,425,142,109,457,316,32
"9116",550,548,0.775,425,123,95,453,330,28
"9117",550,531,0.8,425,106,82,449,343,24
"9118",550,515,0.825,425,90,70,445,355,20
"9119",550,500,0.85,425,75,58,442,367,17
"9120",550,486,0.875,425,61,47,439,378,14
"9121",550,472,0.9,425,47,36,436,389,11
"9122",550,459,0.925,425,34,27,433,398,8
"9123",550,447,0.95,425,22,17,430,408,5
"9124",550,436,0.975,425,11,8,427,417,2
"9125",550,425,1,425,0,0,425,425,0
"9126",550,900,0.5,450,450,368,532,82,82
"9127",550,857,0.525,450,407,333,524,117,74
"9128",550,818,0.55,450,368,301,517,149,67
"9129",550,783,0.575,450,333,272,510,178,60
"9130",550,750,0.6,450,300,245,505,205,55
"9131",550,720,0.625,450,270,221,499,229,49
"9132",550,692,0.65,450,242,198,494,252,44
"9133",550,667,0.675,450,217,177,489,273,39
"9134",550,643,0.7,450,193,158,485,292,35
"9135",550,621,0.725,450,171,140,481,310,31
"9136",550,600,0.75,450,150,123,477,327,27
"9137",550,581,0.775,450,131,107,474,343,24
"9138",550,562,0.8,450,112,92,470,358,20
"9139",550,545,0.825,450,95,78,467,372,17
"9140",550,529,0.85,450,79,65,464,385,14
"9141",550,514,0.875,450,64,53,462,397,12
"9142",550,500,0.9,450,50,41,459,409,9
"9143",550,486,0.925,450,36,30,457,420,7
"9144",550,474,0.95,450,24,19,454,431,4
"9145",550,462,0.975,450,12,9,452,441,2
"9146",550,450,1,450,0,0,450,450,0
"9147",550,950,0.5,475,475,410,540,65,65
"9148",550,905,0.525,475,430,371,534,104,59
"9149",550,864,0.55,475,389,336,528,139,53
"9150",550,826,0.575,475,351,303,523,172,48
"9151",550,792,0.6,475,317,273,518,202,43
"9152",550,760,0.625,475,285,246,514,229,39
"9153",550,731,0.65,475,256,221,510,254,35
"9154",550,704,0.675,475,229,198,506,277,31
"9155",550,679,0.7,475,204,176,503,299,28
"9156",550,655,0.725,475,180,156,500,319,25
"9157",550,633,0.75,475,158,137,497,338,22
"9158",550,613,0.775,475,138,119,494,356,19
"9159",550,594,0.8,475,119,103,491,372,16
"9160",550,576,0.825,475,101,87,489,388,14
"9161",550,559,0.85,475,84,72,486,403,11
"9162",550,543,0.875,475,68,59,484,416,9
"9163",550,528,0.9,475,53,46,482,429,7
"9164",550,514,0.925,475,39,33,480,442,5
"9165",550,500,0.95,475,25,22,478,453,3
"9166",550,487,0.975,475,12,11,477,464,2
"9167",550,475,1,475,0,0,475,475,0
"9168",550,1000,0.5,500,500,455,545,45,45
"9169",550,952,0.525,500,452,411,541,89,41
"9170",550,909,0.55,500,409,372,537,128,37
"9171",550,870,0.575,500,370,336,534,164,34
"9172",550,833,0.6,500,333,303,530,197,30
"9173",550,800,0.625,500,300,273,527,227,27
"9174",550,769,0.65,500,269,245,524,255,24
"9175",550,741,0.675,500,241,219,522,281,22
"9176",550,714,0.7,500,214,195,519,305,19
"9177",550,690,0.725,500,190,172,517,328,17
"9178",550,667,0.75,500,167,152,515,348,15
"9179",550,645,0.775,500,145,132,513,368,13
"9180",550,625,0.8,500,125,114,511,386,11
"9181",550,606,0.825,500,106,96,510,404,10
"9182",550,588,0.85,500,88,80,508,420,8
"9183",550,571,0.875,500,71,65,506,435,6
"9184",550,556,0.9,500,56,51,505,449,5
"9185",550,541,0.925,500,41,37,504,463,4
"9186",550,526,0.95,500,26,24,502,476,2
"9187",550,513,0.975,500,13,12,501,488,1
"9188",550,500,1,500,0,0,500,500,0
"9189",550,1050,0.5,525,525,501,549,24,24
"9190",550,1000,0.525,525,475,453,547,72,22
"9191",550,955,0.55,525,430,410,545,115,20
"9192",550,913,0.575,525,388,370,543,155,18
"9193",550,875,0.6,525,350,334,541,191,16
"9194",550,840,0.625,525,315,301,539,224,14
"9195",550,808,0.65,525,283,270,538,255,13
"9196",550,778,0.675,525,253,241,536,284,11
"9197",550,750,0.7,525,225,215,535,310,10
"9198",550,724,0.725,525,199,190,534,335,9
"9199",550,700,0.75,525,175,167,533,358,8
"9200",550,677,0.775,525,152,145,532,380,7
"9201",550,656,0.8,525,131,125,531,400,6
"9202",550,636,0.825,525,111,106,530,419,5
"9203",550,618,0.85,525,93,88,529,437,4
"9204",550,600,0.875,525,75,72,528,453,3
"9205",550,583,0.9,525,58,56,528,469,3
"9206",550,568,0.925,525,43,41,527,484,2
"9207",550,553,0.95,525,28,26,526,499,1
"9208",550,538,0.975,525,13,13,526,512,1
"9209",550,525,1,525,0,0,525,525,0
"9210",550,1100,0.5,550,550,550,550,0,0
"9211",550,1048,0.525,550,498,498,550,52,0
"9212",550,1000,0.55,550,450,450,550,100,0
"9213",550,957,0.575,550,407,407,550,143,0
"9214",550,917,0.6,550,367,367,550,183,0
"9215",550,880,0.625,550,330,330,550,220,0
"9216",550,846,0.65,550,296,296,550,254,0
"9217",550,815,0.675,550,265,265,550,285,0
"9218",550,786,0.7,550,236,236,550,314,0
"9219",550,759,0.725,550,209,209,550,341,0
"9220",550,733,0.75,550,183,183,550,367,0
"9221",550,710,0.775,550,160,160,550,390,0
"9222",550,688,0.8,550,138,138,550,412,0
"9223",550,667,0.825,550,117,117,550,433,0
"9224",550,647,0.85,550,97,97,550,453,0
"9225",550,629,0.875,550,79,79,550,471,0
"9226",550,611,0.9,550,61,61,550,489,0
"9227",550,595,0.925,550,45,45,550,505,0
"9228",550,579,0.95,550,29,29,550,521,0
"9229",550,564,0.975,550,14,14,550,536,0
"9230",550,550,1,550,0,0,550,550,0
"9231",600,0,0.5,0,0,0,0,0,0
"9232",600,0,0.525,0,0,0,0,0,0
"9233",600,0,0.55,0,0,0,0,0,0
"9234",600,0,0.575,0,0,0,0,0,0
"9235",600,0,0.6,0,0,0,0,0,0
"9236",600,0,0.625,0,0,0,0,0,0
"9237",600,0,0.65,0,0,0,0,0,0
"9238",600,0,0.675,0,0,0,0,0,0
"9239",600,0,0.7,0,0,0,0,0,0
"9240",600,0,0.725,0,0,0,0,0,0
"9241",600,0,0.75,0,0,0,0,0,0
"9242",600,0,0.775,0,0,0,0,0,0
"9243",600,0,0.8,0,0,0,0,0,0
"9244",600,0,0.825,0,0,0,0,0,0
"9245",600,0,0.85,0,0,0,0,0,0
"9246",600,0,0.875,0,0,0,0,0,0
"9247",600,0,0.9,0,0,0,0,0,0
"9248",600,0,0.925,0,0,0,0,0,0
"9249",600,0,0.95,0,0,0,0,0,0
"9250",600,0,0.975,0,0,0,0,0,0
"9251",600,0,1,0,0,0,0,0,0
"9252",600,50,0.5,25,25,1,49,24,24
"9253",600,48,0.525,25,23,1,47,24,22
"9254",600,45,0.55,25,20,1,45,24,20
"9255",600,43,0.575,25,18,1,43,24,18
"9256",600,42,0.6,25,17,1,41,24,16
"9257",600,40,0.625,25,15,1,39,24,14
"9258",600,38,0.65,25,13,1,38,24,13
"9259",600,37,0.675,25,12,1,37,24,12
"9260",600,36,0.7,25,11,0,35,25,10
"9261",600,34,0.725,25,9,0,34,25,9
"9262",600,33,0.75,25,8,0,33,25,8
"9263",600,32,0.775,25,7,0,32,25,7
"9264",600,31,0.8,25,6,0,31,25,6
"9265",600,30,0.825,25,5,0,30,25,5
"9266",600,29,0.85,25,4,0,29,25,4
"9267",600,29,0.875,25,4,0,28,25,3
"9268",600,28,0.9,25,3,0,28,25,3
"9269",600,27,0.925,25,2,0,27,25,2
"9270",600,26,0.95,25,1,0,26,25,1
"9271",600,26,0.975,25,1,0,26,25,1
"9272",600,25,1,25,0,0,25,25,0
"9273",600,100,0.5,50,50,4,96,46,46
"9274",600,95,0.525,50,45,4,91,46,41
"9275",600,91,0.55,50,41,3,88,47,38
"9276",600,87,0.575,50,37,3,84,47,34
"9277",600,83,0.6,50,33,3,81,47,31
"9278",600,80,0.625,50,30,2,78,48,28
"9279",600,77,0.65,50,27,2,75,48,25
"9280",600,74,0.675,50,24,2,72,48,22
"9281",600,71,0.7,50,21,2,70,48,20
"9282",600,69,0.725,50,19,2,67,48,17
"9283",600,67,0.75,50,17,1,65,49,15
"9284",600,65,0.775,50,15,1,63,49,13
"9285",600,62,0.8,50,12,1,61,49,11
"9286",600,61,0.825,50,11,1,60,49,10
"9287",600,59,0.85,50,9,1,58,49,8
"9288",600,57,0.875,50,7,1,57,49,7
"9289",600,56,0.9,50,6,0,55,50,5
"9290",600,54,0.925,50,4,0,54,50,4
"9291",600,53,0.95,50,3,0,52,50,2
"9292",600,51,0.975,50,1,0,51,50,1
"9293",600,50,1,50,0,0,50,50,0
"9294",600,150,0.5,75,75,9,141,66,66
"9295",600,143,0.525,75,68,8,134,67,59
"9296",600,136,0.55,75,61,8,129,67,54
"9297",600,130,0.575,75,55,7,124,68,49
"9298",600,125,0.6,75,50,6,119,69,44
"9299",600,120,0.625,75,45,6,114,69,39
"9300",600,115,0.65,75,40,5,110,70,35
"9301",600,111,0.675,75,36,5,107,70,32
"9302",600,107,0.7,75,32,4,103,71,28
"9303",600,103,0.725,75,28,4,100,71,25
"9304",600,100,0.75,75,25,3,97,72,22
"9305",600,97,0.775,75,22,3,94,72,19
"9306",600,94,0.8,75,19,2,91,73,16
"9307",600,91,0.825,75,16,2,89,73,14
"9308",600,88,0.85,75,13,2,87,73,12
"9309",600,86,0.875,75,11,1,84,74,9
"9310",600,83,0.9,75,8,1,82,74,7
"9311",600,81,0.925,75,6,1,80,74,5
"9312",600,79,0.95,75,4,0,78,75,3
"9313",600,77,0.975,75,2,0,77,75,2
"9314",600,75,1,75,0,0,75,75,0
"9315",600,200,0.5,100,100,17,183,83,83
"9316",600,190,0.525,100,90,15,175,85,75
"9317",600,182,0.55,100,82,14,168,86,68
"9318",600,174,0.575,100,74,12,162,88,62
"9319",600,167,0.6,100,67,11,156,89,56
"9320",600,160,0.625,100,60,10,150,90,50
"9321",600,154,0.65,100,54,9,145,91,45
"9322",600,148,0.675,100,48,8,140,92,40
"9323",600,143,0.7,100,43,7,136,93,36
"9324",600,138,0.725,100,38,6,132,94,32
"9325",600,133,0.75,100,33,6,128,94,28
"9326",600,129,0.775,100,29,5,124,95,24
"9327",600,125,0.8,100,25,4,121,96,21
"9328",600,121,0.825,100,21,4,118,96,18
"9329",600,118,0.85,100,18,3,115,97,15
"9330",600,114,0.875,100,14,2,112,98,12
"9331",600,111,0.9,100,11,2,109,98,9
"9332",600,108,0.925,100,8,1,107,99,7
"9333",600,105,0.95,100,5,1,104,99,4
"9334",600,103,0.975,100,3,0,102,100,2
"9335",600,100,1,100,0,0,100,100,0
"9336",600,250,0.5,125,125,26,224,99,99
"9337",600,238,0.525,125,113,24,215,101,90
"9338",600,227,0.55,125,102,21,206,104,81
"9339",600,217,0.575,125,92,19,198,106,73
"9340",600,208,0.6,125,83,17,191,108,66
"9341",600,200,0.625,125,75,16,184,109,59
"9342",600,192,0.65,125,67,14,178,111,53
"9343",600,185,0.675,125,60,13,173,112,48
"9344",600,179,0.7,125,54,11,167,114,42
"9345",600,172,0.725,125,47,10,163,115,38
"9346",600,167,0.75,125,42,9,158,116,33
"9347",600,161,0.775,125,36,8,154,117,29
"9348",600,156,0.8,125,31,7,150,118,25
"9349",600,152,0.825,125,27,6,146,119,21
"9350",600,147,0.85,125,22,5,142,120,17
"9351",600,143,0.875,125,18,4,139,121,14
"9352",600,139,0.9,125,14,3,136,122,11
"9353",600,135,0.925,125,10,2,133,123,8
"9354",600,132,0.95,125,7,1,130,124,5
"9355",600,128,0.975,125,3,1,128,124,3
"9356",600,125,1,125,0,0,125,125,0
"9357",600,300,0.5,150,150,38,262,112,112
"9358",600,286,0.525,150,136,34,252,116,102
"9359",600,273,0.55,150,123,31,242,119,92
"9360",600,261,0.575,150,111,28,233,122,83
"9361",600,250,0.6,150,100,25,225,125,75
"9362",600,240,0.625,150,90,22,218,128,68
"9363",600,231,0.65,150,81,20,211,130,61
"9364",600,222,0.675,150,72,18,204,132,54
"9365",600,214,0.7,150,64,16,198,134,48
"9366",600,207,0.725,150,57,14,193,136,43
"9367",600,200,0.75,150,50,12,188,138,38
"9368",600,194,0.775,150,44,11,183,139,33
"9369",600,188,0.8,150,38,9,178,141,28
"9370",600,182,0.825,150,32,8,174,142,24
"9371",600,176,0.85,150,26,7,170,143,20
"9372",600,171,0.875,150,21,5,166,145,16
"9373",600,167,0.9,150,17,4,162,146,12
"9374",600,162,0.925,150,12,3,159,147,9
"9375",600,158,0.95,150,8,2,156,148,6
"9376",600,154,0.975,150,4,1,153,149,3
"9377",600,150,1,150,0,0,150,150,0
"9378",600,350,0.5,175,175,51,299,124,124
"9379",600,333,0.525,175,158,46,287,129,112
"9380",600,318,0.55,175,143,42,276,133,101
"9381",600,304,0.575,175,129,38,267,137,92
"9382",600,292,0.6,175,117,34,258,141,83
"9383",600,280,0.625,175,105,31,249,144,74
"9384",600,269,0.65,175,94,27,242,148,67
"9385",600,259,0.675,175,84,25,235,150,60
"9386",600,250,0.7,175,75,22,228,153,53
"9387",600,241,0.725,175,66,19,222,156,47
"9388",600,233,0.75,175,58,17,216,158,41
"9389",600,226,0.775,175,51,15,211,160,36
"9390",600,219,0.8,175,44,13,206,162,31
"9391",600,212,0.825,175,37,11,201,164,26
"9392",600,206,0.85,175,31,9,197,166,22
"9393",600,200,0.875,175,25,7,193,168,18
"9394",600,194,0.9,175,19,6,189,169,14
"9395",600,189,0.925,175,14,4,185,171,10
"9396",600,184,0.95,175,9,3,182,172,7
"9397",600,179,0.975,175,4,1,178,174,3
"9398",600,175,1,175,0,0,175,175,0
"9399",600,400,0.5,200,200,67,333,133,133
"9400",600,381,0.525,200,181,60,321,140,121
"9401",600,364,0.55,200,164,55,309,145,109
"9402",600,348,0.575,200,148,49,299,151,99
"9403",600,333,0.6,200,133,44,289,156,89
"9404",600,320,0.625,200,120,40,280,160,80
"9405",600,308,0.65,200,108,36,272,164,72
"9406",600,296,0.675,200,96,32,264,168,64
"9407",600,286,0.7,200,86,29,257,171,57
"9408",600,276,0.725,200,76,25,251,175,51
"9409",600,267,0.75,200,67,22,244,178,44
"9410",600,258,0.775,200,58,19,239,181,39
"9411",600,250,0.8,200,50,17,233,183,33
"9412",600,242,0.825,200,42,14,228,186,28
"9413",600,235,0.85,200,35,12,224,188,24
"9414",600,229,0.875,200,29,10,219,190,19
"9415",600,222,0.9,200,22,7,215,193,15
"9416",600,216,0.925,200,16,5,211,195,11
"9417",600,211,0.95,200,11,4,207,196,7
"9418",600,205,0.975,200,5,2,203,198,3
"9419",600,200,1,200,0,0,200,200,0
"9420",600,450,0.5,225,225,84,366,141,141
"9421",600,429,0.525,225,204,76,352,149,127
"9422",600,409,0.55,225,184,69,340,156,115
"9423",600,391,0.575,225,166,62,329,163,104
"9424",600,375,0.6,225,150,56,319,169,94
"9425",600,360,0.625,225,135,51,309,174,84
"9426",600,346,0.65,225,121,45,301,180,76
"9427",600,333,0.675,225,108,41,293,184,68
"9428",600,321,0.7,225,96,36,285,189,60
"9429",600,310,0.725,225,85,32,278,193,53
"9430",600,300,0.75,225,75,28,272,197,47
"9431",600,290,0.775,225,65,24,266,201,41
"9432",600,281,0.8,225,56,21,260,204,35
"9433",600,273,0.825,225,48,18,255,207,30
"9434",600,265,0.85,225,40,15,250,210,25
"9435",600,257,0.875,225,32,12,245,213,20
"9436",600,250,0.9,225,25,9,241,216,16
"9437",600,243,0.925,225,18,7,236,218,11
"9438",600,237,0.95,225,12,4,232,221,7
"9439",600,231,0.975,225,6,2,229,223,4
"9440",600,225,1,225,0,0,225,225,0
"9441",600,500,0.5,250,250,104,396,146,146
"9442",600,476,0.525,250,226,94,382,156,132
"9443",600,455,0.55,250,205,85,369,165,119
"9444",600,435,0.575,250,185,77,358,173,108
"9445",600,417,0.6,250,167,69,347,181,97
"9446",600,400,0.625,250,150,62,338,188,88
"9447",600,385,0.65,250,135,56,329,194,79
"9448",600,370,0.675,250,120,50,320,200,70
"9449",600,357,0.7,250,107,45,312,205,63
"9450",600,345,0.725,250,95,40,305,210,55
"9451",600,333,0.75,250,83,35,299,215,49
"9452",600,323,0.775,250,73,30,292,220,42
"9453",600,312,0.8,250,62,26,286,224,36
"9454",600,303,0.825,250,53,22,281,228,31
"9455",600,294,0.85,250,44,18,276,232,26
"9456",600,286,0.875,250,36,15,271,235,21
"9457",600,278,0.9,250,28,12,266,238,16
"9458",600,270,0.925,250,20,8,262,242,12
"9459",600,263,0.95,250,13,5,258,245,8
"9460",600,256,0.975,250,6,3,254,247,4
"9461",600,250,1,250,0,0,250,250,0
"9462",600,550,0.5,275,275,126,424,149,149
"9463",600,524,0.525,275,249,114,410,161,135
"9464",600,500,0.55,275,225,103,397,172,122
"9465",600,478,0.575,275,203,93,385,182,110
"9466",600,458,0.6,275,183,84,374,191,99
"9467",600,440,0.625,275,165,76,364,199,89
"9468",600,423,0.65,275,148,68,355,207,80
"9469",600,407,0.675,275,132,61,347,214,72
"9470",600,393,0.7,275,118,54,339,221,64
"9471",600,379,0.725,275,104,48,332,227,57
"9472",600,367,0.75,275,92,42,325,233,50
"9473",600,355,0.775,275,80,37,318,238,43
"9474",600,344,0.8,275,69,32,312,243,37
"9475",600,333,0.825,275,58,27,307,248,32
"9476",600,324,0.85,275,49,22,301,253,26
"9477",600,314,0.875,275,39,18,296,257,21
"9478",600,306,0.9,275,31,14,292,261,17
"9479",600,297,0.925,275,22,10,287,265,12
"9480",600,289,0.95,275,14,7,283,268,8
"9481",600,282,0.975,275,7,3,279,272,4
"9482",600,275,1,275,0,0,275,275,0
"9483",600,600,0.5,300,300,150,450,150,150
"9484",600,571,0.525,300,271,136,436,164,136
"9485",600,545,0.55,300,245,123,423,177,123
"9486",600,522,0.575,300,222,111,411,189,111
"9487",600,500,0.6,300,200,100,400,200,100
"9488",600,480,0.625,300,180,90,390,210,90
"9489",600,462,0.65,300,162,81,381,219,81
"9490",600,444,0.675,300,144,72,372,228,72
"9491",600,429,0.7,300,129,64,364,236,64
"9492",600,414,0.725,300,114,57,357,243,57
"9493",600,400,0.75,300,100,50,350,250,50
"9494",600,387,0.775,300,87,44,344,256,44
"9495",600,375,0.8,300,75,38,338,262,38
"9496",600,364,0.825,300,64,32,332,268,32
"9497",600,353,0.85,300,53,26,326,274,26
"9498",600,343,0.875,300,43,21,321,279,21
"9499",600,333,0.9,300,33,17,317,283,17
"9500",600,324,0.925,300,24,12,312,288,12
"9501",600,316,0.95,300,16,8,308,292,8
"9502",600,308,0.975,300,8,4,304,296,4
"9503",600,300,1,300,0,0,300,300,0
"9504",600,650,0.5,325,325,176,474,149,149
"9505",600,619,0.525,325,294,159,460,166,135
"9506",600,591,0.55,325,266,144,447,181,122
"9507",600,565,0.575,325,240,130,435,195,110
"9508",600,542,0.6,325,217,117,424,208,99
"9509",600,520,0.625,325,195,106,414,219,89
"9510",600,500,0.65,325,175,95,405,230,80
"9511",600,481,0.675,325,156,85,397,240,72
"9512",600,464,0.7,325,139,75,389,250,64
"9513",600,448,0.725,325,123,67,382,258,57
"9514",600,433,0.75,325,108,59,375,266,50
"9515",600,419,0.775,325,94,51,368,274,43
"9516",600,406,0.8,325,81,44,362,281,37
"9517",600,394,0.825,325,69,37,357,288,32
"9518",600,382,0.85,325,57,31,351,294,26
"9519",600,371,0.875,325,46,25,346,300,21
"9520",600,361,0.9,325,36,20,342,305,17
"9521",600,351,0.925,325,26,14,337,311,12
"9522",600,342,0.95,325,17,9,333,316,8
"9523",600,333,0.975,325,8,5,329,320,4
"9524",600,325,1,325,0,0,325,325,0
"9525",600,700,0.5,350,350,204,496,146,146
"9526",600,667,0.525,350,317,185,482,165,132
"9527",600,636,0.55,350,286,167,469,183,119
"9528",600,609,0.575,350,259,151,458,199,108
"9529",600,583,0.6,350,233,136,447,214,97
"9530",600,560,0.625,350,210,122,438,228,88
"9531",600,538,0.65,350,188,110,429,240,79
"9532",600,519,0.675,350,169,98,420,252,70
"9533",600,500,0.7,350,150,88,412,262,63
"9534",600,483,0.725,350,133,77,405,273,55
"9535",600,467,0.75,350,117,68,399,282,49
"9536",600,452,0.775,350,102,59,392,291,42
"9537",600,438,0.8,350,88,51,386,299,36
"9538",600,424,0.825,350,74,43,381,307,31
"9539",600,412,0.85,350,62,36,376,314,26
"9540",600,400,0.875,350,50,29,371,321,21
"9541",600,389,0.9,350,39,23,366,327,16
"9542",600,378,0.925,350,28,17,362,333,12
"9543",600,368,0.95,350,18,11,358,339,8
"9544",600,359,0.975,350,9,5,354,345,4
"9545",600,350,1,350,0,0,350,350,0
"9546",600,750,0.5,375,375,234,516,141,141
"9547",600,714,0.525,375,339,212,502,163,127
"9548",600,682,0.55,375,307,192,490,183,115
"9549",600,652,0.575,375,277,173,479,202,104
"9550",600,625,0.6,375,250,156,469,219,94
"9551",600,600,0.625,375,225,141,459,234,84
"9552",600,577,0.65,375,202,126,451,249,76
"9553",600,556,0.675,375,181,113,443,262,68
"9554",600,536,0.7,375,161,100,435,275,60
"9555",600,517,0.725,375,142,89,428,286,53
"9556",600,500,0.75,375,125,78,422,297,47
"9557",600,484,0.775,375,109,68,416,307,41
"9558",600,469,0.8,375,94,59,410,316,35
"9559",600,455,0.825,375,80,50,405,325,30
"9560",600,441,0.85,375,66,41,400,334,25
"9561",600,429,0.875,375,54,33,395,342,20
"9562",600,417,0.9,375,42,26,391,349,16
"9563",600,405,0.925,375,30,19,386,356,11
"9564",600,395,0.95,375,20,12,382,363,7
"9565",600,385,0.975,375,10,6,379,369,4
"9566",600,375,1,375,0,0,375,375,0
"9567",600,800,0.5,400,400,267,533,133,133
"9568",600,762,0.525,400,362,241,521,159,121
"9569",600,727,0.55,400,327,218,509,182,109
"9570",600,696,0.575,400,296,197,499,203,99
"9571",600,667,0.6,400,267,178,489,222,89
"9572",600,640,0.625,400,240,160,480,240,80
"9573",600,615,0.65,400,215,144,472,256,72
"9574",600,593,0.675,400,193,128,464,272,64
"9575",600,571,0.7,400,171,114,457,286,57
"9576",600,552,0.725,400,152,101,451,299,51
"9577",600,533,0.75,400,133,89,444,311,44
"9578",600,516,0.775,400,116,77,439,323,39
"9579",600,500,0.8,400,100,67,433,333,33
"9580",600,485,0.825,400,85,57,428,343,28
"9581",600,471,0.85,400,71,47,424,353,24
"9582",600,457,0.875,400,57,38,419,362,19
"9583",600,444,0.9,400,44,30,415,370,15
"9584",600,432,0.925,400,32,22,411,378,11
"9585",600,421,0.95,400,21,14,407,386,7
"9586",600,410,0.975,400,10,7,403,393,3
"9587",600,400,1,400,0,0,400,400,0
"9588",600,850,0.5,425,425,301,549,124,124
"9589",600,810,0.525,425,385,272,537,153,112
"9590",600,773,0.55,425,348,246,526,179,101
"9591",600,739,0.575,425,314,223,517,202,92
"9592",600,708,0.6,425,283,201,508,224,83
"9593",600,680,0.625,425,255,181,499,244,74
"9594",600,654,0.65,425,229,162,492,263,67
"9595",600,630,0.675,425,205,145,485,280,60
"9596",600,607,0.7,425,182,129,478,296,53
"9597",600,586,0.725,425,161,114,472,311,47
"9598",600,567,0.75,425,142,100,466,325,41
"9599",600,548,0.775,425,123,87,461,338,36
"9600",600,531,0.8,425,106,75,456,350,31
"9601",600,515,0.825,425,90,64,451,361,26
"9602",600,500,0.85,425,75,53,447,372,22
"9603",600,486,0.875,425,61,43,443,382,18
"9604",600,472,0.9,425,47,33,439,392,14
"9605",600,459,0.925,425,34,24,435,401,10
"9606",600,447,0.95,425,22,16,432,409,7
"9607",600,436,0.975,425,11,8,428,417,3
"9608",600,425,1,425,0,0,425,425,0
